loop_count=10/100000, time=0.00219558h,
loop_count=83860/100000, time=7.47836h,
                               max_expressivity=6.78103, min_expressivity=6.75351,
                               max_stability=-0.151422, min_stability=-0.167853,
                               max_trainability=-0.508872, min_trainability=-0.513617,
                               max_capacity=7.87861e+06, min_capacity=7.87730e+06
loop_count=83870/100000, time=7.47882h,
                               max_expressivity=6.78103, min_expressivity=6.76557,
                               max_stability=-0.151422, min_stability=-0.235248,
                               max_trainability=-0.508872, min_trainability=-0.517331,
                               max_capacity=7.87861e+06, min_capacity=7.82246e+06
loop_count=83880/100000, time=7.47892h,
                               max_expressivity=6.78103, min_expressivity=6.76557,
                               max_stability=-0.151422, min_stability=-0.235248,
                               max_trainability=-0.508872, min_trainability=-0.517331,
                               max_capacity=7.87861e+06, min_capacity=7.82246e+06
loop_count=83890/100000, time=7.47961h,
                               max_expressivity=6.78103, min_expressivity=6.75351,
                               max_stability=-0.151422, min_stability=-0.167853,
                               max_trainability=-0.508872, min_trainability=-0.513617,
                               max_capacity=7.87861e+06, min_capacity=7.87730e+06
loop_count=83900/100000, time=7.48032h,
                               max_expressivity=6.78103, min_expressivity=6.76557,
                               max_stability=-0.151422, min_stability=-0.235248,
                               max_trainability=-0.508872, min_trainability=-0.517331,
                               max_capacity=7.87861e+06, min_capacity=7.82246e+06
loop_count=83910/100000, time=7.48076h,
                               max_expressivity=6.78103, min_expressivity=6.75381,
                               max_stability=-0.151422, min_stability=-0.172468,
                               max_trainability=-0.508872, min_trainability=-0.524701,
                               max_capacity=7.87861e+06, min_capacity=7.86033e+06
loop_count=83920/100000, time=7.48106h,
                               max_expressivity=6.78103, min_expressivity=6.75381,
                               max_stability=-0.151422, min_stability=-0.172468,
                               max_trainability=-0.508872, min_trainability=-0.524701,
                               max_capacity=7.87861e+06, min_capacity=7.86033e+06
loop_count=83930/100000, time=7.4816h,
                               max_expressivity=6.78103, min_expressivity=6.75365,
                               max_stability=-0.151422, min_stability=-0.18686,
                               max_trainability=-0.508872, min_trainability=-0.503439,
                               max_capacity=7.87861e+06, min_capacity=7.88878e+06
loop_count=83940/100000, time=7.48189h,
                               max_expressivity=6.78103, min_expressivity=6.75365,
                               max_stability=-0.151422, min_stability=-0.18686,
                               max_trainability=-0.508872, min_trainability=-0.503439,
                               max_capacity=7.87861e+06, min_capacity=7.88878e+06
loop_count=83950/100000, time=7.48257h,
                               max_expressivity=6.78103, min_expressivity=6.75381,
                               max_stability=-0.151422, min_stability=-0.172468,
                               max_trainability=-0.508872, min_trainability=-0.524701,
                               max_capacity=7.87861e+06, min_capacity=7.86033e+06
loop_count=83960/100000, time=7.48285h,
                               max_expressivity=6.78103, min_expressivity=6.75381,
                               max_stability=-0.151422, min_stability=-0.172468,
                               max_trainability=-0.508872, min_trainability=-0.524701,
                               max_capacity=7.87861e+06, min_capacity=7.86033e+06
loop_count=83970/100000, time=7.4831h,
                               max_expressivity=6.78103, min_expressivity=6.75381,
                               max_stability=-0.151422, min_stability=-0.172468,
                               max_trainability=-0.508872, min_trainability=-0.524701,
                               max_capacity=7.87861e+06, min_capacity=7.86033e+06
loop_count=83980/100000, time=7.48376h,
                               max_expressivity=6.78103, min_expressivity=6.75381,
                               max_stability=-0.151422, min_stability=-0.172468,
